

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jun 15 20:31:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   233  03F2  342E               	retlw	46
   234  03F3  3430               	retlw	48
   235  03F4  3420               	retlw	32
   236  03F5  3425               	retlw	37
   237  03F6  3400               	retlw	0
   238                           
   239                           ;initializer for _temp
   240  03F7  3454               	retlw	84
   241  03F8  3465               	retlw	101
   242  03F9  346D               	retlw	109
   243  03FA  3470               	retlw	112
   244  03FB  3420               	retlw	32
   245  03FC  343D               	retlw	61
   246  03FD  3420               	retlw	32
   247  03FE  3430               	retlw	48
   248  03FF  3430               	retlw	48
   249  0400  342E               	retlw	46
   250  0401  3430               	retlw	48
   251  0402  3420               	retlw	32
   252  0403  3443               	retlw	67
   253  0404  3400               	retlw	0
   254                           
   255                           	psect	idataBANK1
   256  0515                     __pidataBANK1:
   257                           
   258                           ;initializer for _idea_humi
   259  0515  3449               	retlw	73
   260  0516  3444               	retlw	68
   261  0517  3452               	retlw	82
   262  0518  3448               	retlw	72
   263  0519  3420               	retlw	32
   264  051A  3420               	retlw	32
   265  051B  3420               	retlw	32
   266  051C  343D               	retlw	61
   267  051D  3420               	retlw	32
   268  051E  3438               	retlw	56
   269  051F  3435               	retlw	53
   270  0520  342E               	retlw	46
   271  0521  3430               	retlw	48
   272  0522  3420               	retlw	32
   273  0523  3425               	retlw	37
   274  0524  3400               	retlw	0
   275  0015                     _CCPR1L	set	21
   276  0008                     _PORTD	set	8
   277  0059                     _INTF	set	89
   278  005F                     _GIE	set	95
   279  005C                     _INTE	set	92
   280  00BD                     _CCP1X	set	189
   281  00BC                     _CCP1Y	set	188
   282  0092                     _TMR2ON	set	146
   283  0091                     _T2CKPS1	set	145
   284  0090                     _T2CKPS0	set	144
   285  00BB                     _CCP1M3	set	187
   286  00BA                     _CCP1M2	set	186
   287  0034                     _RB4	set	52
   288  0092                     _PR2	set	146
   289  0088                     _TRISD	set	136
   290  040E                     _INTEDG	set	1038
   291  043A                     _TRISC2	set	1082
   292  0434                     _TRISB4	set	1076
   293                           
   294                           	psect	strings
   295  04DB                     __pstrings:
   296  04DB                     stringtab:
   297  04DB                     __stringtab:
   298                           
   299                           ;	String table - string pointers are 1 byte each
   300  04DB  1BFF               	btfsc	btemp+1,7
   301  04DC  2CE5               	ljmp	stringcode
   302  04DD  1383               	bcf	3,7
   303  04DE  187F               	btfsc	btemp+1,0
   304  04DF  1783               	bsf	3,7
   305  04E0  0800               	movf	0,w
   306  04E1  0A84               	incf	4,f
   307  04E2  1903               	skipnz
   308  04E3  0AFF               	incf	btemp+1,f
   309  04E4  0008               	return
   310  04E5                     stringcode:
   311  04E5                     stringdir:
   312  04E5  3004               	movlw	high stringdir
   313  04E6  008A               	movwf	10
   314  04E7  0804               	movf	4,w
   315  04E8  0A84               	incf	4,f
   316  04E9  0782               	addwf	2,f
   317  04EA                     __stringbase:
   318  04EA  3400               	retlw	0
   319  04EB                     __end_of__stringtab:
   320  04EB                     STR_1:
   321  04EB  3445               	retlw	69	;'E'
   322  04EC  3472               	retlw	114	;'r'
   323  04ED  3472               	retlw	114	;'r'
   324  04EE  346F               	retlw	111	;'o'
   325  04EF  3472               	retlw	114	;'r'
   326  04F0  3400               	retlw	0
   327                           
   328                           	psect	cinit
   329  0013                     start_initialization:	
   330                           ; #config settings
   331                           
   332  0013                     __initialization:
   333                           
   334                           ; Initialize objects allocated to BANK1
   335  0013  1383               	bcf	3,7	;select IRP bank0
   336  0014  30B0               	movlw	low (__pdataBANK1+16)
   337  0015  00FD               	movwf	btemp+-1
   338  0016  3005               	movlw	high __pidataBANK1
   339  0017  00FE               	movwf	btemp
   340  0018  3015               	movlw	low __pidataBANK1
   341  0019  00FF               	movwf	btemp+1
   342  001A  30A0               	movlw	low __pdataBANK1
   343  001B  0084               	movwf	4
   344  001C  120A  118A  24F5  120A  118A  	fcall	init_ram0
   345                           
   346                           ; Initialize objects allocated to BANK0
   347  0021  304D               	movlw	low (__pdataBANK0+45)
   348  0022  00FD               	movwf	btemp+-1
   349  0023  3003               	movlw	high __pidataBANK0
   350  0024  00FE               	movwf	btemp
   351  0025  30D8               	movlw	low __pidataBANK0
   352  0026  00FF               	movwf	btemp+1
   353  0027  3020               	movlw	low __pdataBANK0
   354  0028  0084               	movwf	4
   355  0029  120A  118A  24F5  120A  118A  	fcall	init_ram0
   356                           
   357                           ; Initialize objects allocated to COMMON
   358  002E  120A  118A  2525  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   359  0033  00F7               	movwf	__pdataCOMMON& (0+127)
   360                           
   361                           ; Clear objects allocated to BANK0
   362  0034  01E2               	clrf	__pbssBANK0& (0+127)
   363  0035  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   364  0036  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   365  0037  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   366  0038  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   367                           
   368                           ; Clear objects allocated to BITCOMMON
   369  0039  01F6               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   370  003A                     end_of_initialization:	
   371                           ;End of C runtime variable initialization code
   372                           
   373  003A                     __end_of__initialization:
   374  003A  0183               	clrf	3
   375  003B  120A  118A  2930   	ljmp	_main	;jump to C main() function
   376                           
   377                           	psect	bitbssCOMMON
   378  03B0                     __pbitbssCOMMON:
   379  03B0                     _status:
   380  03B0                     	ds	1
   381                           
   382                           	psect	dataCOMMON
   383  0077                     __pdataCOMMON:
   384  0077                     _itemp:
   385  0077                     	ds	1
   386                           
   387                           	psect	bssBANK0
   388  0062                     __pbssBANK0:
   389  0062                     _check_sum:
   390  0062                     	ds	1
   391  0063                     _rh_byte2:
   392  0063                     	ds	1
   393  0064                     _rh_byte1:
   394  0064                     	ds	1
   395  0065                     _t_byte2:
   396  0065                     	ds	1
   397  0066                     _t_byte1:
   398  0066                     	ds	1
   399                           
   400                           	psect	dataBANK0
   401  0020                     __pdataBANK0:
   402  0020                     _ihumi:
   403  0020                     	ds	1
   404  0021                     _idea_temp:
   405  0021                     	ds	16
   406  0031                     _humi:
   407  0031                     	ds	14
   408  003F                     _temp:
   409  003F                     	ds	14
   410                           
   411                           	psect	dataBANK1
   412  00A0                     __pdataBANK1:
   413  00A0                     _idea_humi:
   414  00A0                     	ds	16
   415                           
   416                           	psect	inittext
   417  04F1                     init_fetch0:	
   418                           ;	Called with low address in FSR and high address in W
   419                           
   420  04F1  087E               	movf	btemp,w
   421  04F2  008A               	movwf	10
   422  04F3  087F               	movf	btemp+1,w
   423  04F4  0082               	movwf	2
   424  04F5                     init_ram0:	
   425                           ;Called with:
   426                           ;	high address of idata address in btemp 
   427                           ;	low address of idata address in btemp+1 
   428                           ;	low address of data in FSR
   429                           ;	high address + 1 of data in btemp-1
   430                           
   431  04F5  120A  118A  24F1  120A  118A  	fcall	init_fetch0
   432  04FA  0080               	movwf	0
   433  04FB  0A84               	incf	4,f
   434  04FC  0804               	movf	4,w
   435  04FD  067D               	xorwf	btemp+-1,w
   436  04FE  1903               	btfsc	3,2
   437  04FF  3400               	retlw	0
   438  0500  0AFF               	incf	btemp+1,f
   439  0501  1903               	btfsc	3,2
   440  0502  0AFE               	incf	btemp,f
   441  0503  2CF5               	goto	init_ram0
   442                           
   443                           	psect	cstackCOMMON
   444  0070                     __pcstackCOMMON:
   445  0070                     ?_DhtUpdateData:
   446  0070                     ?_LcdCmdWrite:	
   447                           ; 1 bit 
   448                           
   449  0070                     ?_LcdInit:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_LcdDataWrite:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_DhtStartSignal:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_DhtCheckResponse:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_DhtReadData:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ?_configPWM:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_setPWM:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0070                     ?_main:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0070                     ?_ISR:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0070                     ?i1_LcdCmdWrite:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0070                     ??i1_LcdCmdWrite:	
   480                           ; 1 bytes @ 0x0
   481                           
   482                           
   483                           ; 1 bytes @ 0x0
   484  0070                     	ds	2
   485  0072                     i1LcdCmdWrite@cmd:
   486                           
   487                           ; 1 bytes @ 0x2
   488  0072                     	ds	1
   489  0073                     ??_ISR:
   490                           
   491                           ; 1 bytes @ 0x3
   492  0073                     	ds	3
   493  0076                     ??_setPumpValue:
   494  0076                     ??_LcdInit:	
   495                           ; 1 bytes @ 0x6
   496                           
   497  0076                     ??_LcdMsgPrint:	
   498                           ; 1 bytes @ 0x6
   499                           
   500  0076                     ??_configPWM:	
   501                           ; 1 bytes @ 0x6
   502                           
   503  0076                     ??___bmul:	
   504                           ; 1 bytes @ 0x6
   505                           
   506  0076                     ??___awdiv:	
   507                           ; 1 bytes @ 0x6
   508                           
   509  0076                     ??___awmod:	
   510                           ; 1 bytes @ 0x6
   511                           
   512                           
   513                           	psect	cstackBANK0
   514  004D                     __pcstackBANK0:	
   515                           ; 1 bytes @ 0x6
   516                           
   517  004D                     ??_LcdCmdWrite:
   518  004D                     ??_LcdDataWrite:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  004D                     ??_DhtStartSignal:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  004D                     ??_DhtCheckResponse:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  004D                     ??_DhtReadData:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  004D                     ??_setPWM:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  004D                     ?___bmul:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  004D                     ?___awdiv:	
   537                           ; 1 bytes @ 0x0
   538                           
   539  004D                     ?___awmod:	
   540                           ; 2 bytes @ 0x0
   541                           
   542  004D                     ___bmul@multiplicand:	
   543                           ; 2 bytes @ 0x0
   544                           
   545  004D                     ___awdiv@divisor:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  004D                     ___awmod@divisor:	
   549                           ; 2 bytes @ 0x0
   550                           
   551                           
   552                           ; 2 bytes @ 0x0
   553  004D                     	ds	1
   554  004E                     setPWM@DC:
   555  004E                     ___bmul@product:	
   556                           ; 1 bytes @ 0x1
   557                           
   558                           
   559                           ; 1 bytes @ 0x1
   560  004E                     	ds	1
   561  004F                     LcdCmdWrite@cmd:
   562  004F                     LcdDataWrite@data:	
   563                           ; 1 bytes @ 0x2
   564                           
   565  004F                     DhtReadData@i:	
   566                           ; 1 bytes @ 0x2
   567                           
   568  004F                     ___bmul@multiplier:	
   569                           ; 1 bytes @ 0x2
   570                           
   571  004F                     ___awdiv@dividend:	
   572                           ; 1 bytes @ 0x2
   573                           
   574  004F                     ___awmod@dividend:	
   575                           ; 2 bytes @ 0x2
   576                           
   577                           
   578                           ; 2 bytes @ 0x2
   579  004F                     	ds	1
   580  0050                     ?_setPumpValue:
   581  0050                     ?_LcdMsgPrint:	
   582                           ; 1 bytes @ 0x3
   583                           
   584  0050                     DhtReadData@data:	
   585                           ; 1 bytes @ 0x3
   586                           
   587  0050                     setPumpValue@id_rh:	
   588                           ; 1 bytes @ 0x3
   589                           
   590  0050                     LcdMsgPrint@msg:	
   591                           ; 1 bytes @ 0x3
   592                           
   593                           
   594                           ; 2 bytes @ 0x3
   595  0050                     	ds	1
   596  0051                     setPumpValue@r_rh:
   597  0051                     ___awdiv@counter:	
   598                           ; 1 bytes @ 0x4
   599                           
   600  0051                     ___awmod@counter:	
   601                           ; 1 bytes @ 0x4
   602                           
   603                           
   604                           ; 1 bytes @ 0x4
   605  0051                     	ds	1
   606  0052                     LcdMsgPrint@i:
   607  0052                     setPumpValue@delta:	
   608                           ; 1 bytes @ 0x5
   609                           
   610  0052                     ___awdiv@sign:	
   611                           ; 1 bytes @ 0x5
   612                           
   613  0052                     ___awmod@sign:	
   614                           ; 1 bytes @ 0x5
   615                           
   616                           
   617                           ; 1 bytes @ 0x5
   618  0052                     	ds	1
   619  0053                     ___awdiv@quotient:
   620                           
   621                           ; 2 bytes @ 0x6
   622  0053                     	ds	2
   623  0055                     ??_DhtUpdateData:
   624                           
   625                           ; 1 bytes @ 0x8
   626  0055                     	ds	10
   627  005F                     ??_main:
   628                           
   629                           ; 1 bytes @ 0x12
   630  005F                     	ds	3
   631                           
   632                           	psect	maintext
   633  0130                     __pmaintext:	
   634 ;;
   635 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   636 ;;
   637 ;; *************** function _main *****************
   638 ;; Defined at:
   639 ;;		line 31 in file "main.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : B00/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          0       3       0       0       0
   656 ;;      Totals:         0       3       0       0       0
   657 ;;Total ram usage:        3 bytes
   658 ;; Hardware stack levels required when called:    4
   659 ;; This function calls:
   660 ;;		_DhtUpdateData
   661 ;;		_LcdCmdWrite
   662 ;;		_LcdInit
   663 ;;		_LcdMsgPrint
   664 ;;		_configPWM
   665 ;;		_setPumpValue
   666 ;; This function is called by:
   667 ;;		Startup code after reset
   668 ;; This function uses a non-reentrant model
   669 ;;
   670                           
   671                           
   672                           ;psect for function _main
   673  0130                     _main:
   674  0130                     l1560:	
   675                           ;incstack = 0
   676                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   677                           
   678                           
   679                           ;main.c: 35:     INTEDG = 1;
   680  0130  1683               	bsf	3,5	;RP0=1, select bank1
   681  0131  1303               	bcf	3,6	;RP1=0, select bank1
   682  0132  1701               	bsf	1,6	;volatile
   683                           
   684                           ;main.c: 36:     INTE = 1;
   685  0133  160B               	bsf	11,4	;volatile
   686                           
   687                           ;main.c: 37:     GIE = 1;
   688  0134  178B               	bsf	11,7	;volatile
   689  0135                     l1562:
   690                           
   691                           ;main.c: 42:     LcdInit();
   692  0135  120A  118A  2477  120A  118A  	fcall	_LcdInit
   693  013A                     l1564:
   694                           
   695                           ;main.c: 43:     configPWM();
   696  013A  120A  118A  2504  120A  118A  	fcall	_configPWM
   697  013F                     l1566:
   698                           
   699                           ;main.c: 46:     {;main.c: 47:         if(!status)
   700  013F  1876               	btfsc	_status/(0+8),_status& (0+7)
   701  0140  2942               	goto	u1101
   702  0141  2943               	goto	u1100
   703  0142                     u1101:
   704  0142  2981               	goto	l1580
   705  0143                     u1100:
   706  0143                     l1568:
   707                           
   708                           ;main.c: 48:         {;main.c: 49:             if(DhtUpdateData())
   709  0143  120A  118A  203E  120A  118A  	fcall	_DhtUpdateData
   710  0148  1C03               	btfss	3,0
   711  0149  294B               	goto	u1111
   712  014A  294C               	goto	u1110
   713  014B                     u1111:
   714  014B  296F               	goto	l1576
   715  014C                     u1110:
   716  014C                     l1570:
   717                           
   718                           ;main.c: 50:             {;main.c: 51:                 LcdCmdWrite(0x80);
   719  014C  3080               	movlw	128
   720  014D  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
   721  0152                     l1572:
   722                           
   723                           ;main.c: 52:                 LcdMsgPrint(temp);
   724  0152  303F               	movlw	(low (_temp| 0))& (0+255)
   725  0153  1283               	bcf	3,5	;RP0=0, select bank0
   726  0154  1303               	bcf	3,6	;RP1=0, select bank0
   727  0155  00D0               	movwf	LcdMsgPrint@msg
   728  0156  3000               	movlw	0
   729  0157  00D1               	movwf	LcdMsgPrint@msg+1
   730  0158  120A  118A  2405  120A  118A  	fcall	_LcdMsgPrint
   731  015D                     l1574:
   732                           
   733                           ;main.c: 53:                 LcdCmdWrite(0xC0);
   734  015D  30C0               	movlw	192
   735  015E  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
   736                           
   737                           ;main.c: 54:                 LcdMsgPrint(humi);
   738  0163  3031               	movlw	(low (_humi| 0))& (0+255)
   739  0164  1283               	bcf	3,5	;RP0=0, select bank0
   740  0165  1303               	bcf	3,6	;RP1=0, select bank0
   741  0166  00D0               	movwf	LcdMsgPrint@msg
   742  0167  3000               	movlw	0
   743  0168  00D1               	movwf	LcdMsgPrint@msg+1
   744  0169  120A  118A  2405  120A  118A  	fcall	_LcdMsgPrint
   745                           
   746                           ;main.c: 55:             }
