

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 05 20:57:44 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179                           
   180                           	psect	idataBANK0
   181  0514                     __pidataBANK0:
   182                           
   183                           ;initializer for _humi
   184  0514  3452               	retlw	82
   185  0515  3448               	retlw	72
   186  0516  3420               	retlw	32
   187  0517  3420               	retlw	32
   188  0518  3420               	retlw	32
   189  0519  343D               	retlw	61
   190  051A  3420               	retlw	32
   191  051B  3430               	retlw	48
   192  051C  3430               	retlw	48
   193  051D  342E               	retlw	46
   194  051E  3430               	retlw	48
   195  051F  3420               	retlw	32
   196  0520  3425               	retlw	37
   197  0521  3400               	retlw	0
   198                           
   199                           ;initializer for _temp
   200  0522  3454               	retlw	84
   201  0523  3465               	retlw	101
   202  0524  346D               	retlw	109
   203  0525  3470               	retlw	112
   204  0526  3420               	retlw	32
   205  0527  343D               	retlw	61
   206  0528  3420               	retlw	32
   207  0529  3430               	retlw	48
   208  052A  3430               	retlw	48
   209  052B  342E               	retlw	46
   210  052C  3430               	retlw	48
   211  052D  3420               	retlw	32
   212  052E  3443               	retlw	67
   213  052F  3400               	retlw	0
   214  0008                     _PORTD	set	8
   215  0006                     _PORTB	set	6
   216  0080                     _TMR1ON	set	128
   217  0043                     _RD3	set	67
   218  0088                     _TRISD	set	136
   219  0086                     _TRISB	set	134
   220  0443                     _TRISD3	set	1091
   221                           
   222                           	psect	strings
   223  0003                     __pstrings:
   224  0003                     stringtab:
   225  0003                     __stringtab:
   226                           
   227                           ;	String table - string pointers are 1 byte each
   228  0003  1BFF               	btfsc	btemp+1,7
   229  0004  280D               	ljmp	stringcode
   230  0005  1383               	bcf	3,7
   231  0006  187F               	btfsc	btemp+1,0
   232  0007  1783               	bsf	3,7
   233  0008  0800               	movf	0,w
   234  0009  0A84               	incf	4,f
   235  000A  1903               	skipnz
   236  000B  0AFF               	incf	btemp+1,f
   237  000C  0008               	return
   238  000D                     stringcode:
   239  000D                     stringdir:
   240  000D  3000               	movlw	high stringdir
   241  000E  008A               	movwf	10
   242  000F  0804               	movf	4,w
   243  0010  0A84               	incf	4,f
   244  0011  0782               	addwf	2,f
   245  0012                     __stringbase:
   246  0012  3400               	retlw	0
   247  0013                     __end_of__stringtab:
   248  0013                     STR_1:
   249  0013  3445               	retlw	69	;'E'
   250  0014  3472               	retlw	114	;'r'
   251  0015  3472               	retlw	114	;'r'
   252  0016  346F               	retlw	111	;'o'
   253  0017  3472               	retlw	114	;'r'
   254  0018  3400               	retlw	0
   255                           
   256                           	psect	cinit
   257  07E7                     start_initialization:	
   258                           ; #config settings
   259                           
   260  07E7                     __initialization:
   261                           
   262                           ; Initialize objects allocated to BANK0
   263  07E7  1383               	bcf	3,7	;select IRP bank0
   264  07E8  303C               	movlw	low (__pdataBANK0+28)
   265  07E9  00FD               	movwf	btemp+-1
   266  07EA  3005               	movlw	high __pidataBANK0
   267  07EB  00FE               	movwf	btemp
   268  07EC  3014               	movlw	low __pidataBANK0
   269  07ED  00FF               	movwf	btemp+1
   270  07EE  3020               	movlw	low __pdataBANK0
   271  07EF  0084               	movwf	4
   272  07F0  120A  118A  24CF  120A  118A  	fcall	init_ram0
   273                           
   274                           ; Clear objects allocated to BANK0
   275  07F5  01C6               	clrf	__pbssBANK0& (0+127)
   276  07F6  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   277                           
   278                           ; Clear objects allocated to COMMON
   279  07F7  01F8               	clrf	__pbssCOMMON& (0+127)
   280  07F8  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   281  07F9  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   282  07FA  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   283  07FB  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   284  07FC                     end_of_initialization:	
   285                           ;End of C runtime variable initialization code
   286                           
   287  07FC                     __end_of__initialization:
   288  07FC  0183               	clrf	3
   289  07FD  120A  118A  2EA4   	ljmp	_main	;jump to C main() function
   290                           
   291                           	psect	bssCOMMON
   292  0078                     __pbssCOMMON:
   293  0078                     _check_sum:
   294  0078                     	ds	1
   295  0079                     _rh_byte2:
   296  0079                     	ds	1
   297  007A                     _rh_byte1:
   298  007A                     	ds	1
   299  007B                     _t_byte2:
   300  007B                     	ds	1
   301  007C                     _t_byte1:
   302  007C                     	ds	1
   303                           
   304                           	psect	bssBANK0
   305  0046                     __pbssBANK0:
   306  0046                     _time_out:
   307  0046                     	ds	2
   308                           
   309                           	psect	dataBANK0
   310  0020                     __pdataBANK0:
   311  0020                     _humi:
   312  0020                     	ds	14
   313  002E                     _temp:
   314  002E                     	ds	14
   315                           
   316                           	psect	inittext
   317  04CB                     init_fetch0:	
   318                           ;	Called with low address in FSR and high address in W
   319                           
   320  04CB  087E               	movf	btemp,w
   321  04CC  008A               	movwf	10
   322  04CD  087F               	movf	btemp+1,w
   323  04CE  0082               	movwf	2
   324  04CF                     init_ram0:	
   325                           ;Called with:
   326                           ;	high address of idata address in btemp 
   327                           ;	low address of idata address in btemp+1 
   328                           ;	low address of data in FSR
   329                           ;	high address + 1 of data in btemp-1
   330                           
   331  04CF  120A  118A  24CB  120A  118A  	fcall	init_fetch0
   332  04D4  0080               	movwf	0
   333  04D5  0A84               	incf	4,f
   334  04D6  0804               	movf	4,w
   335  04D7  067D               	xorwf	btemp+-1,w
   336  04D8  1903               	btfsc	3,2
   337  04D9  3400               	retlw	0
   338  04DA  0AFF               	incf	btemp+1,f
   339  04DB  1903               	btfsc	3,2
   340  04DC  0AFE               	incf	btemp,f
   341  04DD  2CCF               	goto	init_ram0
   342                           
   343                           	psect	cstackCOMMON
   344  0070                     __pcstackCOMMON:
   345  0070                     ?_LcdCmdWrite:
   346  0070                     ??_LcdCmdWrite:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_LcdDataWrite:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_LcdDataWrite:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_startSignal:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ??_startSignal:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ?_checkResponse:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ??_checkResponse:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_readData:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ??_readData:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_main:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?___awdiv:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?___awmod:	
   380                           ; 2 bytes @ 0x0
   381                           
   382  0070                     ___awdiv@divisor:	
   383                           ; 2 bytes @ 0x0
   384                           
   385  0070                     ___awmod@divisor:	
   386                           ; 2 bytes @ 0x0
   387                           
   388                           
   389                           ; 2 bytes @ 0x0
   390  0070                     	ds	2
   391  0072                     LcdCmdWrite@cmd:
   392  0072                     LcdDataWrite@data:	
   393                           ; 1 bytes @ 0x2
   394                           
   395  0072                     readData@i:	
   396                           ; 1 bytes @ 0x2
   397                           
   398  0072                     ___awdiv@dividend:	
   399                           ; 1 bytes @ 0x2
   400                           
   401  0072                     ___awmod@dividend:	
   402                           ; 2 bytes @ 0x2
   403                           
   404                           
   405                           ; 2 bytes @ 0x2
   406  0072                     	ds	1
   407  0073                     ?_LcdPrint:
   408  0073                     readData@data:	
   409                           ; 1 bytes @ 0x3
   410                           
   411  0073                     LcdPrint@message:	
   412                           ; 1 bytes @ 0x3
   413                           
   414                           
   415                           ; 2 bytes @ 0x3
   416  0073                     	ds	1
   417  0074                     ??___awdiv:
   418  0074                     ??___awmod:	
   419                           ; 1 bytes @ 0x4
   420                           
   421  0074                     ___awdiv@counter:	
   422                           ; 1 bytes @ 0x4
   423                           
   424  0074                     ___awmod@counter:	
   425                           ; 1 bytes @ 0x4
   426                           
   427                           
   428                           ; 1 bytes @ 0x4
   429  0074                     	ds	1
   430  0075                     ??_LcdPrint:
   431  0075                     LcdPrint@i:	
   432                           ; 1 bytes @ 0x5
   433                           
   434  0075                     ___awdiv@sign:	
   435                           ; 1 bytes @ 0x5
   436                           
   437  0075                     ___awmod@sign:	
   438                           ; 1 bytes @ 0x5
   439                           
   440                           
   441                           ; 1 bytes @ 0x5
   442  0075                     	ds	1
   443  0076                     ___awdiv@quotient:
   444                           
   445                           ; 2 bytes @ 0x6
   446  0076                     	ds	2
   447                           
   448                           	psect	cstackBANK0
   449  003C                     __pcstackBANK0:
   450  003C                     ??_main:
   451                           
   452                           ; 1 bytes @ 0x0
   453  003C                     	ds	10
   454                           
   455                           	psect	maintext
   456  06A4                     __pmaintext:	
   457 ;;
   458 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   459 ;;
   460 ;; *************** function _main *****************
   461 ;; Defined at:
   462 ;;		line 129 in file "main.c"
   463 ;; Parameters:    Size  Location     Type
   464 ;;		None
   465 ;; Auto vars:     Size  Location     Type
   466 ;;		None
   467 ;; Return value:  Size  Location     Type
   468 ;;                  1    wreg      void 
   469 ;; Registers used:
   470 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   471 ;; Tracked objects:
   472 ;;		On entry : B00/0
   473 ;;		On exit  : 0/0
   474 ;;		Unchanged: 0/0
   475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   476 ;;      Params:         0       0       0       0       0
   477 ;;      Locals:         0       0       0       0       0
   478 ;;      Temps:          0      10       0       0       0
   479 ;;      Totals:         0      10       0       0       0
   480 ;;Total ram usage:       10 bytes
   481 ;; Hardware stack levels required when called:    2
   482 ;; This function calls:
   483 ;;		_LcdCmdWrite
   484 ;;		_LcdPrint
   485 ;;		___awdiv
   486 ;;		___awmod
   487 ;;		_checkResponse
   488 ;;		_readData
   489 ;;		_startSignal
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _main
   497  06A4                     _main:
   498  06A4                     l1020:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   501                           
   502                           
   503                           ;main.c: 132:     TRISB = 0x00;
   504  06A4  1683               	bsf	3,5	;RP0=1, select bank1
   505  06A5  1303               	bcf	3,6	;RP1=0, select bank1
   506  06A6  0186               	clrf	6	;volatile
   507                           
   508                           ;main.c: 133:     TRISD = 0x00;
   509  06A7  0188               	clrf	8	;volatile
   510  06A8                     l1022:
   511                           
   512                           ;main.c: 135:     LcdCmdWrite(0x38);
   513  06A8  3038               	movlw	56
   514  06A9  120A  118A  2530  120A  118A  	fcall	_LcdCmdWrite
   515  06AE                     l1024:
   516                           
   517                           ;main.c: 136:     LcdCmdWrite(0x0E);
   518  06AE  300E               	movlw	14
   519  06AF  120A  118A  2530  120A  118A  	fcall	_LcdCmdWrite
   520  06B4                     l1026:
   521                           
   522                           ;main.c: 139:     {;main.c: 140:         startSignal();
   523  06B4  120A  118A  24F9  120A  118A  	fcall	_startSignal
   524  06B9                     l1028:
   525                           
   526                           ;main.c: 141:         checkResponse();
   527  06B9  120A  118A  254E  120A  118A  	fcall	_checkResponse
   528  06BE                     l1030:
   529                           
   530                           ;main.c: 143:         rh_byte1 = readData();
   531  06BE  120A  118A  25A0  120A  118A  	fcall	_readData
   532  06C3  00FF               	movwf	btemp+1
   533  06C4  087F               	movf	btemp+1,w
   534  06C5  00FA               	movwf	_rh_byte1
   535  06C6                     l1032:
   536                           
   537                           ;main.c: 144:         rh_byte2 = readData();
   538  06C6  120A  118A  25A0  120A  118A  	fcall	_readData
   539  06CB  00FF               	movwf	btemp+1
   540  06CC  087F               	movf	btemp+1,w
   541  06CD  00F9               	movwf	_rh_byte2
   542  06CE                     l1034:
   543                           
   544                           ;main.c: 145:         t_byte1 = readData();
   545  06CE  120A  118A  25A0  120A  118A  	fcall	_readData
   546  06D3  00FF               	movwf	btemp+1
   547  06D4  087F               	movf	btemp+1,w
   548  06D5  00FC               	movwf	_t_byte1
   549  06D6                     l1036:
   550                           
   551                           ;main.c: 146:         t_byte2 = readData();
   552  06D6  120A  118A  25A0  120A  118A  	fcall	_readData
   553  06DB  00FF               	movwf	btemp+1
   554  06DC  087F               	movf	btemp+1,w
   555  06DD  00FB               	movwf	_t_byte2
   556  06DE                     l1038:
   557                           
   558                           ;main.c: 147:         check_sum = readData();
   559  06DE  120A  118A  25A0  120A  118A  	fcall	_readData
   560  06E3  00FF               	movwf	btemp+1
   561  06E4  087F               	movf	btemp+1,w
   562  06E5  00F8               	movwf	_check_sum
   563  06E6                     l1040:
   564                           
   565                           ;main.c: 149:         if(check_sum == ((rh_byte1 + rh_byte2 + t_byte1 + t_byte2) & 0xFF)
      +                          )
   566  06E6  087A               	movf	_rh_byte1,w
   567  06E7  0779               	addwf	_rh_byte2,w
   568  06E8  1283               	bcf	3,5	;RP0=0, select bank0
   569  06E9  1303               	bcf	3,6	;RP1=0, select bank0
   570  06EA  00BC               	movwf	??_main
   571  06EB  01BD               	clrf	??_main+1
   572  06EC  0DBD               	rlf	??_main+1,f
   573  06ED  087C               	movf	_t_byte1,w
   574  06EE  073C               	addwf	??_main,w
   575  06EF  00BE               	movwf	??_main+2
   576  06F0  3000               	movlw	0
   577  06F1  1803               	skipnc
   578  06F2  3001               	movlw	1
   579  06F3  073D               	addwf	??_main+1,w
   580  06F4  00BF               	movwf	??_main+3
   581  06F5  087B               	movf	_t_byte2,w
   582  06F6  073E               	addwf	??_main+2,w
   583  06F7  00C0               	movwf	??_main+4
   584  06F8  3000               	movlw	0
   585  06F9  1803               	skipnc
   586  06FA  3001               	movlw	1
   587  06FB  073F               	addwf	??_main+3,w
   588  06FC  00C1               	movwf	??_main+5
   589  06FD  30FF               	movlw	255
   590  06FE  0540               	andwf	??_main+4,w
   591  06FF  00C2               	movwf	??_main+6
   592  0700  3000               	movlw	0
   593  0701  0541               	andwf	??_main+5,w
   594  0702  00C3               	movwf	??_main+7
   595  0703  0878               	movf	_check_sum,w
   596  0704  00C4               	movwf	??_main+8
   597  0705  01C5               	clrf	??_main+9
   598  0706  0843               	movf	??_main+7,w
   599  0707  0645               	xorwf	??_main+9,w
   600  0708  1D03               	skipz
   601  0709  2F0C               	goto	u565
   602  070A  0842               	movf	??_main+6,w
   603  070B  0644               	xorwf	??_main+8,w
   604  070C                     u565:
   605  070C  1D03               	skipz
   606  070D  2F0F               	goto	u561
   607  070E  2F10               	goto	u560
   608  070F                     u561:
   609  070F  2FBD               	goto	l1054
   610  0710                     u560:
   611  0710                     l1042:
   612                           
   613                           ;main.c: 150:         {;main.c: 151:             temp[7] = t_byte1 / 10 + 48;
   614  0710  300A               	movlw	10
   615  0711  00F0               	movwf	___awdiv@divisor
   616  0712  3000               	movlw	0
   617  0713  00F1               	movwf	___awdiv@divisor+1
   618  0714  087C               	movf	_t_byte1,w
   619  0715  00BC               	movwf	??_main
   620  0716  01BD               	clrf	??_main+1
   621  0717  083C               	movf	??_main,w
   622  0718  00F2               	movwf	___awdiv@dividend
   623  0719  083D               	movf	??_main+1,w
   624  071A  00F3               	movwf	___awdiv@dividend+1
   625  071B  120A  118A  263D  120A  118A  	fcall	___awdiv
   626  0720  0870               	movf	?___awdiv,w
   627  0721  3E30               	addlw	48
   628  0722  00FF               	movwf	btemp+1
   629  0723  087F               	movf	btemp+1,w
   630  0724  1283               	bcf	3,5	;RP0=0, select bank0
   631  0725  1303               	bcf	3,6	;RP1=0, select bank0
   632  0726  00B5               	movwf	_temp+7
   633                           
   634                           ;main.c: 152:             temp[8] = t_byte1 % 10 + 48;
   635  0727  300A               	movlw	10
   636  0728  00F0               	movwf	___awmod@divisor
   637  0729  3000               	movlw	0
   638  072A  00F1               	movwf	___awmod@divisor+1
   639  072B  087C               	movf	_t_byte1,w
   640  072C  00BC               	movwf	??_main
   641  072D  01BD               	clrf	??_main+1
   642  072E  083C               	movf	??_main,w
   643  072F  00F2               	movwf	___awmod@dividend
   644  0730  083D               	movf	??_main+1,w
   645  0731  00F3               	movwf	___awmod@dividend+1
   646  0732  120A  118A  25E4  120A  118A  	fcall	___awmod
   647  0737  0870               	movf	?___awmod,w
   648  0738  3E30               	addlw	48
   649  0739  00FF               	movwf	btemp+1
   650  073A  087F               	movf	btemp+1,w
   651  073B  1283               	bcf	3,5	;RP0=0, select bank0
   652  073C  1303               	bcf	3,6	;RP1=0, select bank0
   653  073D  00B6               	movwf	_temp+8
   654                           
   655                           ;main.c: 153:             temp[10] = t_byte2 / 10 + 48;
   656  073E  300A               	movlw	10
   657  073F  00F0               	movwf	___awdiv@divisor
   658  0740  3000               	movlw	0
   659  0741  00F1               	movwf	___awdiv@divisor+1
   660  0742  087B               	movf	_t_byte2,w
   661  0743  00BC               	movwf	??_main
   662  0744  01BD               	clrf	??_main+1
   663  0745  083C               	movf	??_main,w
   664  0746  00F2               	movwf	___awdiv@dividend
   665  0747  083D               	movf	??_main+1,w
   666  0748  00F3               	movwf	___awdiv@dividend+1
   667  0749  120A  118A  263D  120A  118A  	fcall	___awdiv
   668  074E  0870               	movf	?___awdiv,w
   669  074F  3E30               	addlw	48
   670  0750  00FF               	movwf	btemp+1
   671  0751  087F               	movf	btemp+1,w
   672  0752  1283               	bcf	3,5	;RP0=0, select bank0
   673  0753  1303               	bcf	3,6	;RP1=0, select bank0
   674  0754  00B8               	movwf	_temp+10
   675                           
   676                           ;main.c: 155:             humi[7] = rh_byte1 / 10 + 48;
   677  0755  300A               	movlw	10
   678  0756  00F0               	movwf	___awdiv@divisor
   679  0757  3000               	movlw	0
   680  0758  00F1               	movwf	___awdiv@divisor+1
   681  0759  087A               	movf	_rh_byte1,w
   682  075A  00BC               	movwf	??_main
   683  075B  01BD               	clrf	??_main+1
   684  075C  083C               	movf	??_main,w
   685  075D  00F2               	movwf	___awdiv@dividend
   686  075E  083D               	movf	??_main+1,w
   687  075F  00F3               	movwf	___awdiv@dividend+1
   688  0760  120A  118A  263D  120A  118A  	fcall	___awdiv
   689  0765  0870               	movf	?___awdiv,w
   690  0766  3E30               	addlw	48
   691  0767  00FF               	movwf	btemp+1
   692  0768  087F               	movf	btemp+1,w
   693  0769  1283               	bcf	3,5	;RP0=0, select bank0
   694  076A  1303               	bcf	3,6	;RP1=0, select bank0
   695  076B  00A7               	movwf	_humi+7
   696                           
   697                           ;main.c: 156:             humi[8] = rh_byte1 % 10 + 48;
   698  076C  300A               	movlw	10
   699  076D  00F0               	movwf	___awmod@divisor
   700  076E  3000               	movlw	0
   701  076F  00F1               	movwf	___awmod@divisor+1
   702  0770  087A               	movf	_rh_byte1,w
   703  0771  00BC               	movwf	??_main
   704  0772  01BD               	clrf	??_main+1
   705  0773  083C               	movf	??_main,w
   706  0774  00F2               	movwf	___awmod@dividend
   707  0775  083D               	movf	??_main+1,w
   708  0776  00F3               	movwf	___awmod@dividend+1
   709  0777  120A  118A  25E4  120A  118A  	fcall	___awmod
   710  077C  0870               	movf	?___awmod,w
   711  077D  3E30               	addlw	48
   712  077E  00FF               	movwf	btemp+1
   713  077F  087F               	movf	btemp+1,w
   714  0780  1283               	bcf	3,5	;RP0=0, select bank0
   715  0781  1303               	bcf	3,6	;RP1=0, select bank0
   716  0782  00A8               	movwf	_humi+8
   717                           
   718                           ;main.c: 157:             humi[10] = rh_byte2 / 10 + 48;
   719  0783  300A               	movlw	10
   720  0784  00F0               	movwf	___awdiv@divisor
   721  0785  3000               	movlw	0
   722  0786  00F1               	movwf	___awdiv@divisor+1
   723  0787  0879               	movf	_rh_byte2,w
   724  0788  00BC               	movwf	??_main
   725  0789  01BD               	clrf	??_main+1
   726  078A  083C               	movf	??_main,w
