

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 04 23:34:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  018C                     	;# 
   118  018D                     	;# 
   119  0000                     	;# 
   120  0001                     	;# 
   121  0002                     	;# 
   122  0003                     	;# 
   123  0004                     	;# 
   124  0005                     	;# 
   125  0006                     	;# 
   126  0007                     	;# 
   127  0008                     	;# 
   128  0009                     	;# 
   129  000A                     	;# 
   130  000B                     	;# 
   131  000C                     	;# 
   132  000D                     	;# 
   133  000E                     	;# 
   134  000E                     	;# 
   135  000F                     	;# 
   136  0010                     	;# 
   137  0011                     	;# 
   138  0012                     	;# 
   139  0013                     	;# 
   140  0014                     	;# 
   141  0015                     	;# 
   142  0015                     	;# 
   143  0016                     	;# 
   144  0017                     	;# 
   145  0018                     	;# 
   146  0019                     	;# 
   147  001A                     	;# 
   148  001B                     	;# 
   149  001B                     	;# 
   150  001C                     	;# 
   151  001D                     	;# 
   152  001E                     	;# 
   153  001F                     	;# 
   154  0081                     	;# 
   155  0085                     	;# 
   156  0086                     	;# 
   157  0087                     	;# 
   158  0088                     	;# 
   159  0089                     	;# 
   160  008C                     	;# 
   161  008D                     	;# 
   162  008E                     	;# 
   163  0091                     	;# 
   164  0092                     	;# 
   165  0093                     	;# 
   166  0094                     	;# 
   167  0098                     	;# 
   168  0099                     	;# 
   169  009C                     	;# 
   170  009D                     	;# 
   171  009E                     	;# 
   172  009F                     	;# 
   173  010C                     	;# 
   174  010D                     	;# 
   175  010E                     	;# 
   176  010F                     	;# 
   177  018C                     	;# 
   178  018D                     	;# 
   179                           
   180                           	psect	idataBANK0
   181  04E4                     __pidataBANK0:
   182                           
   183                           ;initializer for _humi
   184  04E4  3452               	retlw	82
   185  04E5  3448               	retlw	72
   186  04E6  3420               	retlw	32
   187  04E7  3420               	retlw	32
   188  04E8  3420               	retlw	32
   189  04E9  343D               	retlw	61
   190  04EA  3420               	retlw	32
   191  04EB  3430               	retlw	48
   192  04EC  3430               	retlw	48
   193  04ED  342E               	retlw	46
   194  04EE  3430               	retlw	48
   195  04EF  3420               	retlw	32
   196  04F0  3425               	retlw	37
   197  04F1  3400               	retlw	0
   198                           
   199                           ;initializer for _temp
   200  04F2  3454               	retlw	84
   201  04F3  3465               	retlw	101
   202  04F4  346D               	retlw	109
   203  04F5  3470               	retlw	112
   204  04F6  3420               	retlw	32
   205  04F7  343D               	retlw	61
   206  04F8  3420               	retlw	32
   207  04F9  3430               	retlw	48
   208  04FA  3430               	retlw	48
   209  04FB  342E               	retlw	46
   210  04FC  3430               	retlw	48
   211  04FD  3420               	retlw	32
   212  04FE  3443               	retlw	67
   213  04FF  3400               	retlw	0
   214  000E                     _TMR1L	set	14
   215  000F                     _TMR1H	set	15
   216  0008                     _PORTD	set	8
   217  0006                     _PORTB	set	6
   218  0043                     _RD3	set	67
   219  0088                     _TRISD	set	136
   220  0086                     _TRISB	set	134
   221  0443                     _TRISD3	set	1091
   222                           
   223                           	psect	strings
   224  0003                     __pstrings:
   225  0003                     stringtab:
   226  0003                     __stringtab:
   227                           
   228                           ;	String table - string pointers are 1 byte each
   229  0003  1BFF               	btfsc	btemp+1,7
   230  0004  280D               	ljmp	stringcode
   231  0005  1383               	bcf	3,7
   232  0006  187F               	btfsc	btemp+1,0
   233  0007  1783               	bsf	3,7
   234  0008  0800               	movf	0,w
   235  0009  0A84               	incf	4,f
   236  000A  1903               	skipnz
   237  000B  0AFF               	incf	btemp+1,f
   238  000C  0008               	return
   239  000D                     stringcode:
   240  000D                     stringdir:
   241  000D  3000               	movlw	high stringdir
   242  000E  008A               	movwf	10
   243  000F  0804               	movf	4,w
   244  0010  0A84               	incf	4,f
   245  0011  0782               	addwf	2,f
   246  0012                     __stringbase:
   247  0012  3400               	retlw	0
   248  0013                     __end_of__stringtab:
   249  0013                     STR_2:
   250  0013  3443               	retlw	67	;'C'
   251  0014  3468               	retlw	104	;'h'
   252  0015  3465               	retlw	101	;'e'
   253  0016  3463               	retlw	99	;'c'
   254  0017  346B               	retlw	107	;'k'
   255  0018  3473               	retlw	115	;'s'
   256  0019  3475               	retlw	117	;'u'
   257  001A  346D               	retlw	109	;'m'
   258  001B  3420               	retlw	32	;' '
   259  001C  3445               	retlw	69	;'E'
   260  001D  3472               	retlw	114	;'r'
   261  001E  3472               	retlw	114	;'r'
   262  001F  346F               	retlw	111	;'o'
   263  0020  3472               	retlw	114	;'r'
   264  0021  3421               	retlw	33	;'!'
   265  0022  3400               	retlw	0
   266  0023                     STR_3:
   267  0023  344E               	retlw	78	;'N'
   268  0024  346F               	retlw	111	;'o'
   269  0025  3420               	retlw	32	;' '
   270  0026  3452               	retlw	82	;'R'
   271  0027  3465               	retlw	101	;'e'
   272  0028  3473               	retlw	115	;'s'
   273  0029  3470               	retlw	112	;'p'
   274  002A  346F               	retlw	111	;'o'
   275  002B  346E               	retlw	110	;'n'
   276  002C  3473               	retlw	115	;'s'
   277  002D  3465               	retlw	101	;'e'
   278  002E  3400               	retlw	0
   279  002F                     STR_1:
   280  002F  3454               	retlw	84	;'T'
   281  0030  3469               	retlw	105	;'i'
   282  0031  346D               	retlw	109	;'m'
   283  0032  3465               	retlw	101	;'e'
   284  0033  3420               	retlw	32	;' '
   285  0034  346F               	retlw	111	;'o'
   286  0035  3475               	retlw	117	;'u'
   287  0036  3474               	retlw	116	;'t'
   288  0037  3421               	retlw	33	;'!'
   289  0038  3400               	retlw	0
   290                           
   291                           	psect	cinit
   292  07E7                     start_initialization:	
   293                           ; #config settings
   294                           
   295  07E7                     __initialization:
   296                           
   297                           ; Initialize objects allocated to BANK0
   298  07E7  1383               	bcf	3,7	;select IRP bank0
   299  07E8  303C               	movlw	low (__pdataBANK0+28)
   300  07E9  00FD               	movwf	btemp+-1
   301  07EA  3004               	movlw	high __pidataBANK0
   302  07EB  00FE               	movwf	btemp
   303  07EC  30E4               	movlw	low __pidataBANK0
   304  07ED  00FF               	movwf	btemp+1
   305  07EE  3020               	movlw	low __pdataBANK0
   306  07EF  0084               	movwf	4
   307  07F0  120A  118A  249F  120A  118A  	fcall	init_ram0
   308                           
   309                           ; Clear objects allocated to BANK0
   310  07F5  01C6               	clrf	__pbssBANK0& (0+127)
   311  07F6  01C7               	clrf	(__pbssBANK0+1)& (0+127)
   312                           
   313                           ; Clear objects allocated to COMMON
   314  07F7  01F8               	clrf	__pbssCOMMON& (0+127)
   315  07F8  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   316  07F9  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   317  07FA  01FB               	clrf	(__pbssCOMMON+3)& (0+127)
   318  07FB  01FC               	clrf	(__pbssCOMMON+4)& (0+127)
   319  07FC                     end_of_initialization:	
   320                           ;End of C runtime variable initialization code
   321                           
   322  07FC                     __end_of__initialization:
   323  07FC  0183               	clrf	3
   324  07FD  120A  118A  2E6D   	ljmp	_main	;jump to C main() function
   325                           
   326                           	psect	bssCOMMON
   327  0078                     __pbssCOMMON:
   328  0078                     _check_sum:
   329  0078                     	ds	1
   330  0079                     _rh_byte2:
   331  0079                     	ds	1
   332  007A                     _rh_byte1:
   333  007A                     	ds	1
   334  007B                     _t_byte2:
   335  007B                     	ds	1
   336  007C                     _t_byte1:
   337  007C                     	ds	1
   338                           
   339                           	psect	bssBANK0
   340  0046                     __pbssBANK0:
   341  0046                     _time_out:
   342  0046                     	ds	2
   343                           
   344                           	psect	dataBANK0
   345  0020                     __pdataBANK0:
   346  0020                     _humi:
   347  0020                     	ds	14
   348  002E                     _temp:
   349  002E                     	ds	14
   350                           
   351                           	psect	inittext
   352  049B                     init_fetch0:	
   353                           ;	Called with low address in FSR and high address in W
   354                           
   355  049B  087E               	movf	btemp,w
   356  049C  008A               	movwf	10
   357  049D  087F               	movf	btemp+1,w
   358  049E  0082               	movwf	2
   359  049F                     init_ram0:	
   360                           ;Called with:
   361                           ;	high address of idata address in btemp 
   362                           ;	low address of idata address in btemp+1 
   363                           ;	low address of data in FSR
   364                           ;	high address + 1 of data in btemp-1
   365                           
   366  049F  120A  118A  249B  120A  118A  	fcall	init_fetch0
   367  04A4  0080               	movwf	0
   368  04A5  0A84               	incf	4,f
   369  04A6  0804               	movf	4,w
   370  04A7  067D               	xorwf	btemp+-1,w
   371  04A8  1903               	btfsc	3,2
   372  04A9  3400               	retlw	0
   373  04AA  0AFF               	incf	btemp+1,f
   374  04AB  1903               	btfsc	3,2
   375  04AC  0AFE               	incf	btemp,f
   376  04AD  2C9F               	goto	init_ram0
   377                           
   378                           	psect	cstackCOMMON
   379  0070                     __pcstackCOMMON:
   380  0070                     ?_checkResponse:
   381  0070                     ?_readData:	
   382                           ; 1 bit 
   383                           
   384  0070                     ?_LcdCmdWrite:	
   385                           ; 1 bit 
   386                           
   387  0070                     ??_LcdCmdWrite:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_LcdDataWrite:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ??_LcdDataWrite:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_startSignal:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ??_startSignal:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0070                     ??_checkResponse:	
   403                           ; 1 bytes @ 0x0
   404                           
   405  0070                     ??_readData:	
   406                           ; 1 bytes @ 0x0
   407                           
   408  0070                     ?_main:	
   409                           ; 1 bytes @ 0x0
   410                           
   411  0070                     ?___awdiv:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?___awmod:	
   415                           ; 2 bytes @ 0x0
   416                           
   417  0070                     ___awdiv@divisor:	
   418                           ; 2 bytes @ 0x0
   419                           
   420  0070                     ___awmod@divisor:	
   421                           ; 2 bytes @ 0x0
   422                           
   423                           
   424                           ; 2 bytes @ 0x0
   425  0070                     	ds	1
   426  0071                     readData@i:
   427                           
   428                           ; 1 bytes @ 0x1
   429  0071                     	ds	1
   430  0072                     LcdCmdWrite@cmd:
   431  0072                     LcdDataWrite@data:	
   432                           ; 1 bytes @ 0x2
   433                           
   434  0072                     readData@dht_data:	
   435                           ; 1 bytes @ 0x2
   436                           
   437  0072                     ___awdiv@dividend:	
   438                           ; 1 bytes @ 0x2
   439                           
   440  0072                     ___awmod@dividend:	
   441                           ; 2 bytes @ 0x2
   442                           
   443                           
   444                           ; 2 bytes @ 0x2
   445  0072                     	ds	1
   446  0073                     ?_LcdPrint:
   447  0073                     LcdPrint@message:	
   448                           ; 1 bytes @ 0x3
   449                           
   450                           
   451                           ; 2 bytes @ 0x3
   452  0073                     	ds	1
   453  0074                     ??___awdiv:
   454  0074                     ??___awmod:	
   455                           ; 1 bytes @ 0x4
   456                           
   457  0074                     ___awdiv@counter:	
   458                           ; 1 bytes @ 0x4
   459                           
   460  0074                     ___awmod@counter:	
   461                           ; 1 bytes @ 0x4
   462                           
   463                           
   464                           ; 1 bytes @ 0x4
   465  0074                     	ds	1
   466  0075                     ??_LcdPrint:
   467  0075                     LcdPrint@i:	
   468                           ; 1 bytes @ 0x5
   469                           
   470  0075                     ___awdiv@sign:	
   471                           ; 1 bytes @ 0x5
   472                           
   473  0075                     ___awmod@sign:	
   474                           ; 1 bytes @ 0x5
   475                           
   476                           
   477                           ; 1 bytes @ 0x5
   478  0075                     	ds	1
   479  0076                     ___awdiv@quotient:
   480                           
   481                           ; 2 bytes @ 0x6
   482  0076                     	ds	2
   483                           
   484                           	psect	cstackBANK0
   485  003C                     __pcstackBANK0:
   486  003C                     ??_main:
   487                           
   488                           ; 1 bytes @ 0x0
   489  003C                     	ds	10
   490                           
   491                           	psect	maintext
   492  066D                     __pmaintext:	
   493 ;;
   494 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   495 ;;
   496 ;; *************** function _main *****************
   497 ;; Defined at:
   498 ;;		line 145 in file "main.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;		None
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : B00/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          0      10       0       0       0
   515 ;;      Totals:         0      10       0       0       0
   516 ;;Total ram usage:       10 bytes
   517 ;; Hardware stack levels required when called:    2
   518 ;; This function calls:
   519 ;;		_LcdCmdWrite
   520 ;;		_LcdPrint
   521 ;;		___awdiv
   522 ;;		___awmod
   523 ;;		_checkResponse
   524 ;;		_readData
   525 ;;		_startSignal
   526 ;; This function is called by:
   527 ;;		Startup code after reset
   528 ;; This function uses a non-reentrant model
   529 ;;
   530                           
   531                           
   532                           ;psect for function _main
   533  066D                     _main:
   534  066D                     l1068:	
   535                           ;incstack = 0
   536                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   537                           
   538                           
   539                           ;main.c: 148:     TRISB = 0x00;
   540  066D  1683               	bsf	3,5	;RP0=1, select bank1
   541  066E  1303               	bcf	3,6	;RP1=0, select bank1
   542  066F  0186               	clrf	6	;volatile
   543                           
   544                           ;main.c: 149:     TRISD = 0x00;
   545  0670  0188               	clrf	8	;volatile
   546  0671                     l1070:
   547                           
   548                           ;main.c: 151:     LcdCmdWrite(0x38);
   549  0671  3038               	movlw	56
   550  0672  120A  118A  251D  120A  118A  	fcall	_LcdCmdWrite
   551  0677                     l1072:
   552                           
   553                           ;main.c: 152:     LcdCmdWrite(0x0E);
   554  0677  300E               	movlw	14
   555  0678  120A  118A  251D  120A  118A  	fcall	_LcdCmdWrite
   556  067D                     l1074:
   557                           
   558                           ;main.c: 155:     {;main.c: 156:         startSignal();
   559  067D  120A  118A  24C9  120A  118A  	fcall	_startSignal
   560  0682                     l1076:
   561                           
   562                           ;main.c: 157:         if(checkResponse())
   563  0682  120A  118A  2500  120A  118A  	fcall	_checkResponse
   564  0687  1C03               	btfss	3,0
   565  0688  2E8A               	goto	u661
   566  0689  2E8B               	goto	u660
   567  068A                     u661:
   568  068A  2FC0               	goto	l1110
   569  068B                     u660:
   570  068B                     l1078:
   571                           
   572                           ;main.c: 158:         {;main.c: 160:             if(readData(&rh_byte1) || readData(&rh_
      +                          byte2) || readData(&t_byte1)
   573  068B  307A               	movlw	(low (_rh_byte1| 0))& (0+255)
   574  068C  120A  118A  2566  120A  118A  	fcall	_readData
   575  0691  1803               	btfsc	3,0
   576  0692  2E94               	goto	u671
   577  0693  2E95               	goto	u670
   578  0694                     u671:
   579  0694  2EBD               	goto	l1088
   580  0695                     u670:
   581  0695                     l1080:
   582  0695  3079               	movlw	(low (_rh_byte2| 0))& (0+255)
   583  0696  120A  118A  2566  120A  118A  	fcall	_readData
   584  069B  1803               	btfsc	3,0
   585  069C  2E9E               	goto	u681
   586  069D  2E9F               	goto	u680
   587  069E                     u681:
   588  069E  2EBD               	goto	l1088
   589  069F                     u680:
   590  069F                     l1082:
   591  069F  307C               	movlw	(low (_t_byte1| 0))& (0+255)
   592  06A0  120A  118A  2566  120A  118A  	fcall	_readData
   593  06A5  1803               	btfsc	3,0
   594  06A6  2EA8               	goto	u691
   595  06A7  2EA9               	goto	u690
   596  06A8                     u691:
   597  06A8  2EBD               	goto	l1088
   598  06A9                     u690:
   599  06A9                     l1084:
   600  06A9  307B               	movlw	(low (_t_byte2| 0))& (0+255)
   601  06AA  120A  118A  2566  120A  118A  	fcall	_readData
   602  06AF  1803               	btfsc	3,0
   603  06B0  2EB2               	goto	u701
   604  06B1  2EB3               	goto	u700
   605  06B2                     u701:
   606  06B2  2EBD               	goto	l1088
   607  06B3                     u700:
   608  06B3                     l1086:
   609  06B3  3078               	movlw	(low (_check_sum| 0))& (0+255)
   610  06B4  120A  118A  2566  120A  118A  	fcall	_readData
   611  06B9  1C03               	btfss	3,0
   612  06BA  2EBC               	goto	u711
   613  06BB  2EBD               	goto	u710
   614  06BC                     u711:
   615  06BC  2ED3               	goto	l1092
   616  06BD                     u710:
   617  06BD                     l1088:
   618                           
   619                           ;main.c: 162:             {;main.c: 163:                 LcdCmdWrite(0x01);
   620  06BD  3001               	movlw	1
   621  06BE  120A  118A  251D  120A  118A  	fcall	_LcdCmdWrite
   622                           
   623                           ;main.c: 164:                 LcdCmdWrite(0x80);
   624  06C3  3080               	movlw	128
   625  06C4  120A  118A  251D  120A  118A  	fcall	_LcdCmdWrite
   626  06C9                     l1090:
   627                           
   628                           ;main.c: 165:                 LcdPrint("Time out!");
   629  06C9  301D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   630  06CA  00F3               	movwf	LcdPrint@message
   631  06CB  3080               	movlw	128
   632  06CC  00F4               	movwf	LcdPrint@message+1
   633  06CD  120A  118A  253B  120A  118A  	fcall	_LcdPrint
   634                           
   635                           ;main.c: 166:             }
   636  06D2  2FD5               	goto	l1114
   637  06D3                     l1092:
   638                           
   639                           ;main.c: 168:             {;main.c: 169:                 if(check_sum == ((rh_byte1 + rh
      +                          _byte2 + t_byte1 + t_byte2) & 0xFF))
   640  06D3  087A               	movf	_rh_byte1,w
   641  06D4  0779               	addwf	_rh_byte2,w
   642  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   643  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   644  06D7  00BC               	movwf	??_main
   645  06D8  01BD               	clrf	??_main+1
   646  06D9  0DBD               	rlf	??_main+1,f
   647  06DA  087C               	movf	_t_byte1,w
   648  06DB  073C               	addwf	??_main,w
   649  06DC  00BE               	movwf	??_main+2
   650  06DD  3000               	movlw	0
   651  06DE  1803               	skipnc
   652  06DF  3001               	movlw	1
   653  06E0  073D               	addwf	??_main+1,w
   654  06E1  00BF               	movwf	??_main+3
   655  06E2  087B               	movf	_t_byte2,w
   656  06E3  073E               	addwf	??_main+2,w
   657  06E4  00C0               	movwf	??_main+4
   658  06E5  3000               	movlw	0
   659  06E6  1803               	skipnc
   660  06E7  3001               	movlw	1
   661  06E8  073F               	addwf	??_main+3,w
   662  06E9  00C1               	movwf	??_main+5
   663  06EA  30FF               	movlw	255
   664  06EB  0540               	andwf	??_main+4,w
   665  06EC  00C2               	movwf	??_main+6
   666  06ED  3000               	movlw	0
   667  06EE  0541               	andwf	??_main+5,w
   668  06EF  00C3               	movwf	??_main+7
   669  06F0  0878               	movf	_check_sum,w
   670  06F1  00C4               	movwf	??_main+8
   671  06F2  01C5               	clrf	??_main+9
   672  06F3  0843               	movf	??_main+7,w
   673  06F4  0645               	xorwf	??_main+9,w
   674  06F5  1D03               	skipz
   675  06F6  2EF9               	goto	u725
   676  06F7  0842               	movf	??_main+6,w
   677  06F8  0644               	xorwf	??_main+8,w
   678  06F9                     u725:
   679  06F9  1D03               	skipz
   680  06FA  2EFC               	goto	u721
   681  06FB  2EFD               	goto	u720
   682  06FC                     u721:
   683  06FC  2FAA               	goto	l1106
   684  06FD                     u720:
   685  06FD                     l1094:
   686                           
   687                           ;main.c: 170:                 {;main.c: 171:                     temp[7] = t_byte1 / 10 
      +                          + 48;
   688  06FD  300A               	movlw	10
   689  06FE  00F0               	movwf	___awdiv@divisor
   690  06FF  3000               	movlw	0
   691  0700  00F1               	movwf	___awdiv@divisor+1
   692  0701  087C               	movf	_t_byte1,w
   693  0702  00BC               	movwf	??_main
   694  0703  01BD               	clrf	??_main+1
   695  0704  083C               	movf	??_main,w
   696  0705  00F2               	movwf	___awdiv@dividend
   697  0706  083D               	movf	??_main+1,w
   698  0707  00F3               	movwf	___awdiv@dividend+1
   699  0708  120A  118A  2606  120A  118A  	fcall	___awdiv
   700  070D  0870               	movf	?___awdiv,w
   701  070E  3E30               	addlw	48
   702  070F  00FF               	movwf	btemp+1
   703  0710  087F               	movf	btemp+1,w
   704  0711  1283               	bcf	3,5	;RP0=0, select bank0
   705  0712  1303               	bcf	3,6	;RP1=0, select bank0
   706  0713  00B5               	movwf	_temp+7
   707                           
   708                           ;main.c: 172:                     temp[8] = t_byte1 % 10 + 48;
   709  0714  300A               	movlw	10
   710  0715  00F0               	movwf	___awmod@divisor
   711  0716  3000               	movlw	0
   712  0717  00F1               	movwf	___awmod@divisor+1
   713  0718  087C               	movf	_t_byte1,w
   714  0719  00BC               	movwf	??_main
   715  071A  01BD               	clrf	??_main+1
   716  071B  083C               	movf	??_main,w
   717  071C  00F2               	movwf	___awmod@dividend
   718  071D  083D               	movf	??_main+1,w
   719  071E  00F3               	movwf	___awmod@dividend+1
   720  071F  120A  118A  25AD  120A  118A  	fcall	___awmod
   721  0724  0870               	movf	?___awmod,w
   722  0725  3E30               	addlw	48
   723  0726  00FF               	movwf	btemp+1
   724  0727  087F               	movf	btemp+1,w
   725  0728  1283               	bcf	3,5	;RP0=0, select bank0
   726  0729  1303               	bcf	3,6	;RP1=0, select bank0
   727  072A  00B6               	movwf	_temp+8
   728                           
   729                           ;main.c: 173:                     temp[10] = t_byte2 / 10 + 48;
   730  072B  300A               	movlw	10
   731  072C  00F0               	movwf	___awdiv@divisor
   732  072D  3000               	movlw	0
