

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jun 14 15:33:15 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
    88  000E                     	;# 
    89  000F                     	;# 
    90  0010                     	;# 
    91  0011                     	;# 
    92  0012                     	;# 
    93  0013                     	;# 
    94  0014                     	;# 
    95  0015                     	;# 
    96  0015                     	;# 
    97  0016                     	;# 
    98  0017                     	;# 
    99  0018                     	;# 
   100  0019                     	;# 
   101  001A                     	;# 
   102  001B                     	;# 
   103  001B                     	;# 
   104  001C                     	;# 
   105  001D                     	;# 
   106  001E                     	;# 
   107  001F                     	;# 
   108  0081                     	;# 
   109  0085                     	;# 
   110  0086                     	;# 
   111  0087                     	;# 
   112  0088                     	;# 
   113  0089                     	;# 
   114  008C                     	;# 
   115  008D                     	;# 
   116  008E                     	;# 
   117  0091                     	;# 
   118  0092                     	;# 
   119  0093                     	;# 
   120  0094                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  010C                     	;# 
   188  010D                     	;# 
   189  010E                     	;# 
   190  010F                     	;# 
   191  018C                     	;# 
   192  018D                     	;# 
   193                           
   194                           	psect	idataCOMMON
   195  054A                     __pidataCOMMON:
   196                           
   197                           ;initializer for _itemp
   198  054A  3414               	retlw	20
   199                           
   200                           	psect	idataBANK0
   201  039C                     __pidataBANK0:
   202                           
   203                           ;initializer for _ihumi
   204  039C  345F               	retlw	95
   205                           
   206                           ;initializer for _idea_temp
   207  039D  3449               	retlw	73
   208  039E  3444               	retlw	68
   209  039F  3454               	retlw	84
   210  03A0  3465               	retlw	101
   211  03A1  346D               	retlw	109
   212  03A2  3470               	retlw	112
   213  03A3  3420               	retlw	32
   214  03A4  343D               	retlw	61
   215  03A5  3420               	retlw	32
   216  03A6  3432               	retlw	50
   217  03A7  3430               	retlw	48
   218  03A8  342E               	retlw	46
   219  03A9  3430               	retlw	48
   220  03AA  3420               	retlw	32
   221  03AB  3443               	retlw	67
   222  03AC  3400               	retlw	0
   223                           
   224                           ;initializer for _humi
   225  03AD  3452               	retlw	82
   226  03AE  3448               	retlw	72
   227  03AF  3420               	retlw	32
   228  03B0  3420               	retlw	32
   229  03B1  3420               	retlw	32
   230  03B2  343D               	retlw	61
   231  03B3  3420               	retlw	32
   232  03B4  3430               	retlw	48
   233  03B5  3430               	retlw	48
   234  03B6  342E               	retlw	46
   235  03B7  3430               	retlw	48
   236  03B8  3420               	retlw	32
   237  03B9  3425               	retlw	37
   238  03BA  3400               	retlw	0
   239                           
   240                           ;initializer for _temp
   241  03BB  3454               	retlw	84
   242  03BC  3465               	retlw	101
   243  03BD  346D               	retlw	109
   244  03BE  3470               	retlw	112
   245  03BF  3420               	retlw	32
   246  03C0  343D               	retlw	61
   247  03C1  3420               	retlw	32
   248  03C2  3430               	retlw	48
   249  03C3  3430               	retlw	48
   250  03C4  342E               	retlw	46
   251  03C5  3430               	retlw	48
   252  03C6  3420               	retlw	32
   253  03C7  3443               	retlw	67
   254  03C8  3400               	retlw	0
   255                           
   256                           	psect	idataBANK1
   257  053A                     __pidataBANK1:
   258                           
   259                           ;initializer for _idea_humi
   260  053A  3449               	retlw	73
   261  053B  3444               	retlw	68
   262  053C  3452               	retlw	82
   263  053D  3448               	retlw	72
   264  053E  3420               	retlw	32
   265  053F  3420               	retlw	32
   266  0540  3420               	retlw	32
   267  0541  343D               	retlw	61
   268  0542  3420               	retlw	32
   269  0543  3439               	retlw	57
   270  0544  3435               	retlw	53
   271  0545  342E               	retlw	46
   272  0546  3430               	retlw	48
   273  0547  3420               	retlw	32
   274  0548  3425               	retlw	37
   275  0549  3400               	retlw	0
   276  0015                     _CCPR1L	set	21
   277  0008                     _PORTD	set	8
   278  0059                     _INTF	set	89
   279  005F                     _GIE	set	95
   280  005C                     _INTE	set	92
   281  00BD                     _CCP1X	set	189
   282  00BC                     _CCP1Y	set	188
   283  0092                     _TMR2ON	set	146
   284  0091                     _T2CKPS1	set	145
   285  0090                     _T2CKPS0	set	144
   286  00BB                     _CCP1M3	set	187
   287  00BA                     _CCP1M2	set	186
   288  0034                     _RB4	set	52
   289  0092                     _PR2	set	146
   290  0088                     _TRISD	set	136
   291  040E                     _INTEDG	set	1038
   292  043A                     _TRISC2	set	1082
   293  0434                     _TRISB4	set	1076
   294                           
   295                           	psect	strings
   296  0500                     __pstrings:
   297  0500                     stringtab:
   298  0500                     __stringtab:
   299                           
   300                           ;	String table - string pointers are 1 byte each
   301  0500  1BFF               	btfsc	btemp+1,7
   302  0501  2D0A               	ljmp	stringcode
   303  0502  1383               	bcf	3,7
   304  0503  187F               	btfsc	btemp+1,0
   305  0504  1783               	bsf	3,7
   306  0505  0800               	movf	0,w
   307  0506  0A84               	incf	4,f
   308  0507  1903               	skipnz
   309  0508  0AFF               	incf	btemp+1,f
   310  0509  0008               	return
   311  050A                     stringcode:
   312  050A                     stringdir:
   313  050A  3005               	movlw	high stringdir
   314  050B  008A               	movwf	10
   315  050C  0804               	movf	4,w
   316  050D  0A84               	incf	4,f
   317  050E  0782               	addwf	2,f
   318  050F                     __stringbase:
   319  050F  3400               	retlw	0
   320  0510                     __end_of__stringtab:
   321  0510                     STR_1:
   322  0510  3445               	retlw	69	;'E'
   323  0511  3472               	retlw	114	;'r'
   324  0512  3472               	retlw	114	;'r'
   325  0513  346F               	retlw	111	;'o'
   326  0514  3472               	retlw	114	;'r'
   327  0515  3400               	retlw	0
   328                           
   329                           	psect	cinit
   330  0013                     start_initialization:	
   331                           ; #config settings
   332                           
   333  0013                     __initialization:
   334                           
   335                           ; Initialize objects allocated to BANK1
   336  0013  1383               	bcf	3,7	;select IRP bank0
   337  0014  30B0               	movlw	low (__pdataBANK1+16)
   338  0015  00FD               	movwf	btemp+-1
   339  0016  3005               	movlw	high __pidataBANK1
   340  0017  00FE               	movwf	btemp
   341  0018  303A               	movlw	low __pidataBANK1
   342  0019  00FF               	movwf	btemp+1
   343  001A  30A0               	movlw	low __pdataBANK1
   344  001B  0084               	movwf	4
   345  001C  120A  118A  251A  120A  118A  	fcall	init_ram0
   346                           
   347                           ; Initialize objects allocated to BANK0
   348  0021  304D               	movlw	low (__pdataBANK0+45)
   349  0022  00FD               	movwf	btemp+-1
   350  0023  3003               	movlw	high __pidataBANK0
   351  0024  00FE               	movwf	btemp
   352  0025  309C               	movlw	low __pidataBANK0
   353  0026  00FF               	movwf	btemp+1
   354  0027  3020               	movlw	low __pdataBANK0
   355  0028  0084               	movwf	4
   356  0029  120A  118A  251A  120A  118A  	fcall	init_ram0
   357                           
   358                           ; Initialize objects allocated to COMMON
   359  002E  120A  118A  254A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   360  0033  00F7               	movwf	__pdataCOMMON& (0+127)
   361                           
   362                           ; Clear objects allocated to BANK0
   363  0034  01E2               	clrf	__pbssBANK0& (0+127)
   364  0035  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   365  0036  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   366  0037  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   367  0038  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   368                           
   369                           ; Clear objects allocated to BITCOMMON
   370  0039  01F6               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   371  003A                     end_of_initialization:	
   372                           ;End of C runtime variable initialization code
   373                           
   374  003A                     __end_of__initialization:
   375  003A  0183               	clrf	3
   376  003B  120A  118A  2930   	ljmp	_main	;jump to C main() function
   377                           
   378                           	psect	bitbssCOMMON
   379  03B0                     __pbitbssCOMMON:
   380  03B0                     _status:
   381  03B0                     	ds	1
   382                           
   383                           	psect	dataCOMMON
   384  0077                     __pdataCOMMON:
   385  0077                     _itemp:
   386  0077                     	ds	1
   387                           
   388                           	psect	bssBANK0
   389  0062                     __pbssBANK0:
   390  0062                     _check_sum:
   391  0062                     	ds	1
   392  0063                     _rh_byte2:
   393  0063                     	ds	1
   394  0064                     _rh_byte1:
   395  0064                     	ds	1
   396  0065                     _t_byte2:
   397  0065                     	ds	1
   398  0066                     _t_byte1:
   399  0066                     	ds	1
   400                           
   401                           	psect	dataBANK0
   402  0020                     __pdataBANK0:
   403  0020                     _ihumi:
   404  0020                     	ds	1
   405  0021                     _idea_temp:
   406  0021                     	ds	16
   407  0031                     _humi:
   408  0031                     	ds	14
   409  003F                     _temp:
   410  003F                     	ds	14
   411                           
   412                           	psect	dataBANK1
   413  00A0                     __pdataBANK1:
   414  00A0                     _idea_humi:
   415  00A0                     	ds	16
   416                           
   417                           	psect	inittext
   418  0516                     init_fetch0:	
   419                           ;	Called with low address in FSR and high address in W
   420                           
   421  0516  087E               	movf	btemp,w
   422  0517  008A               	movwf	10
   423  0518  087F               	movf	btemp+1,w
   424  0519  0082               	movwf	2
   425  051A                     init_ram0:	
   426                           ;Called with:
   427                           ;	high address of idata address in btemp 
   428                           ;	low address of idata address in btemp+1 
   429                           ;	low address of data in FSR
   430                           ;	high address + 1 of data in btemp-1
   431                           
   432  051A  120A  118A  2516  120A  118A  	fcall	init_fetch0
   433  051F  0080               	movwf	0
   434  0520  0A84               	incf	4,f
   435  0521  0804               	movf	4,w
   436  0522  067D               	xorwf	btemp+-1,w
   437  0523  1903               	btfsc	3,2
   438  0524  3400               	retlw	0
   439  0525  0AFF               	incf	btemp+1,f
   440  0526  1903               	btfsc	3,2
   441  0527  0AFE               	incf	btemp,f
   442  0528  2D1A               	goto	init_ram0
   443                           
   444                           	psect	cstackCOMMON
   445  0070                     __pcstackCOMMON:
   446  0070                     ?_DhtUpdateData:
   447  0070                     ?_LcdCmdWrite:	
   448                           ; 1 bit 
   449                           
   450  0070                     ?_LcdInit:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_LcdDataWrite:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ?_DhtStartSignal:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ?_DhtCheckResponse:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_DhtReadData:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_configPWM:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_setPWM:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_main:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ?_ISR:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?i1_LcdCmdWrite:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ??i1_LcdCmdWrite:	
   481                           ; 1 bytes @ 0x0
   482                           
   483                           
   484                           ; 1 bytes @ 0x0
   485  0070                     	ds	2
   486  0072                     i1LcdCmdWrite@cmd:
   487                           
   488                           ; 1 bytes @ 0x2
   489  0072                     	ds	1
   490  0073                     ??_ISR:
   491                           
   492                           ; 1 bytes @ 0x3
   493  0073                     	ds	3
   494  0076                     ??_setPumpValue:
   495  0076                     ??_LcdInit:	
   496                           ; 1 bytes @ 0x6
   497                           
   498  0076                     ??_LcdMsgPrint:	
   499                           ; 1 bytes @ 0x6
   500                           
   501  0076                     ??_configPWM:	
   502                           ; 1 bytes @ 0x6
   503                           
   504  0076                     ??___bmul:	
   505                           ; 1 bytes @ 0x6
   506                           
   507  0076                     ??___awdiv:	
   508                           ; 1 bytes @ 0x6
   509                           
   510  0076                     ??___awmod:	
   511                           ; 1 bytes @ 0x6
   512                           
   513  0076                     ??___lbdiv:	
   514                           ; 1 bytes @ 0x6
   515                           
   516                           
   517                           	psect	cstackBANK0
   518  004D                     __pcstackBANK0:	
   519                           ; 1 bytes @ 0x6
   520                           
   521  004D                     ??_LcdCmdWrite:
   522  004D                     ??_LcdDataWrite:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  004D                     ??_DhtStartSignal:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  004D                     ??_DhtCheckResponse:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  004D                     ??_DhtReadData:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  004D                     ??_setPWM:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  004D                     ?___lbdiv:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  004D                     ?___awdiv:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  004D                     ?___awmod:	
   544                           ; 2 bytes @ 0x0
   545                           
   546  004D                     ___lbdiv@divisor:	
   547                           ; 2 bytes @ 0x0
   548                           
   549  004D                     ___awdiv@divisor:	
   550                           ; 1 bytes @ 0x0
   551                           
   552  004D                     ___awmod@divisor:	
   553                           ; 2 bytes @ 0x0
   554                           
   555                           
   556                           ; 2 bytes @ 0x0
   557  004D                     	ds	1
   558  004E                     setPWM@DC:
   559  004E                     ___lbdiv@dividend:	
   560                           ; 1 bytes @ 0x1
   561                           
   562                           
   563                           ; 1 bytes @ 0x1
   564  004E                     	ds	1
   565  004F                     LcdCmdWrite@cmd:
   566  004F                     LcdDataWrite@data:	
   567                           ; 1 bytes @ 0x2
   568                           
   569  004F                     DhtReadData@i:	
   570                           ; 1 bytes @ 0x2
   571                           
   572  004F                     ___lbdiv@counter:	
   573                           ; 1 bytes @ 0x2
   574                           
   575  004F                     ___awdiv@dividend:	
   576                           ; 1 bytes @ 0x2
   577                           
   578  004F                     ___awmod@dividend:	
   579                           ; 2 bytes @ 0x2
   580                           
   581                           
   582                           ; 2 bytes @ 0x2
   583  004F                     	ds	1
   584  0050                     ?_LcdMsgPrint:
   585  0050                     DhtReadData@data:	
   586                           ; 1 bytes @ 0x3
   587                           
   588  0050                     ___lbdiv@quotient:	
   589                           ; 1 bytes @ 0x3
   590                           
   591  0050                     LcdMsgPrint@msg:	
   592                           ; 1 bytes @ 0x3
   593                           
   594                           
   595                           ; 2 bytes @ 0x3
   596  0050                     	ds	1
   597  0051                     ?___bmul:
   598  0051                     ___bmul@multiplicand:	
   599                           ; 1 bytes @ 0x4
   600                           
   601  0051                     ___awdiv@counter:	
   602                           ; 1 bytes @ 0x4
   603                           
   604  0051                     ___awmod@counter:	
   605                           ; 1 bytes @ 0x4
   606                           
   607                           
   608                           ; 1 bytes @ 0x4
   609  0051                     	ds	1
   610  0052                     LcdMsgPrint@i:
   611  0052                     ___bmul@product:	
   612                           ; 1 bytes @ 0x5
   613                           
   614  0052                     ___awdiv@sign:	
   615                           ; 1 bytes @ 0x5
   616                           
   617  0052                     ___awmod@sign:	
   618                           ; 1 bytes @ 0x5
   619                           
   620                           
   621                           ; 1 bytes @ 0x5
   622  0052                     	ds	1
   623  0053                     ___bmul@multiplier:
   624  0053                     ___awdiv@quotient:	
   625                           ; 1 bytes @ 0x6
   626                           
   627                           
   628                           ; 2 bytes @ 0x6
   629  0053                     	ds	1
   630  0054                     ?_setPumpValue:
   631  0054                     setPumpValue@id_rh:	
   632                           ; 1 bytes @ 0x7
   633                           
   634                           
   635                           ; 1 bytes @ 0x7
   636  0054                     	ds	1
   637  0055                     ??_DhtUpdateData:
   638  0055                     setPumpValue@r_rh:	
   639                           ; 1 bytes @ 0x8
   640                           
   641                           
   642                           ; 1 bytes @ 0x8
   643  0055                     	ds	1
   644  0056                     setPumpValue@delta:
   645                           
   646                           ; 1 bytes @ 0x9
   647  0056                     	ds	9
   648  005F                     ??_main:
   649                           
   650                           ; 1 bytes @ 0x12
   651  005F                     	ds	3
   652                           
   653                           	psect	maintext
   654  0130                     __pmaintext:	
   655 ;;
   656 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   657 ;;
   658 ;; *************** function _main *****************
   659 ;; Defined at:
   660 ;;		line 31 in file "main.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;		None
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : B00/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         0       0       0       0       0
   676 ;;      Temps:          0       3       0       0       0
   677 ;;      Totals:         0       3       0       0       0
   678 ;;Total ram usage:        3 bytes
   679 ;; Hardware stack levels required when called:    4
   680 ;; This function calls:
   681 ;;		_DhtUpdateData
   682 ;;		_LcdCmdWrite
   683 ;;		_LcdInit
   684 ;;		_LcdMsgPrint
   685 ;;		_configPWM
   686 ;;		_setPumpValue
   687 ;; This function is called by:
   688 ;;		Startup code after reset
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _main
   694  0130                     _main:
   695  0130                     l1617:	
   696                           ;incstack = 0
   697                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   698                           
   699                           
   700                           ;main.c: 35:     INTEDG = 1;
   701  0130  1683               	bsf	3,5	;RP0=1, select bank1
   702  0131  1303               	bcf	3,6	;RP1=0, select bank1
   703  0132  1701               	bsf	1,6	;volatile
   704                           
   705                           ;main.c: 36:     INTE = 1;
   706  0133  160B               	bsf	11,4	;volatile
   707                           
   708                           ;main.c: 37:     GIE = 1;
   709  0134  178B               	bsf	11,7	;volatile
   710  0135                     l1619:
   711                           
   712                           ;main.c: 42:     LcdInit();
   713  0135  120A  118A  248C  120A  118A  	fcall	_LcdInit
   714  013A                     l1621:
   715                           
   716                           ;main.c: 43:     configPWM();
   717  013A  120A  118A  2529  120A  118A  	fcall	_configPWM
   718  013F                     l1623:
   719                           
   720                           ;main.c: 46:     {;main.c: 47:         if(!status)
   721  013F  1876               	btfsc	_status/(0+8),_status& (0+7)
   722  0140  2942               	goto	u1191
   723  0141  2943               	goto	u1190
   724  0142                     u1191:
   725  0142  2981               	goto	l1637
   726  0143                     u1190:
   727  0143                     l1625:
   728                           
   729                           ;main.c: 48:         {;main.c: 49:             if(DhtUpdateData())
   730  0143  120A  118A  203E  120A  118A  	fcall	_DhtUpdateData
   731  0148  1C03               	btfss	3,0
   732  0149  294B               	goto	u1201
   733  014A  294C               	goto	u1200
   734  014B                     u1201:
   735  014B  296F               	goto	l1633
   736  014C                     u1200:
   737  014C                     l1627:
   738                           
   739                           ;main.c: 50:             {;main.c: 51:                 LcdCmdWrite(0x80);
   740  014C  3080               	movlw	128
   741  014D  120A  118A  228C  120A  118A  	fcall	_LcdCmdWrite
   742  0152                     l1629:
   743                           
   744                           ;main.c: 52:                 LcdMsgPrint(temp);
   745  0152  303F               	movlw	(low (_temp| 0))& (0+255)
   746  0153  1283               	bcf	3,5	;RP0=0, select bank0
   747  0154  1303               	bcf	3,6	;RP1=0, select bank0
   748  0155  00D0               	movwf	LcdMsgPrint@msg
   749  0156  3000               	movlw	0
   750  0157  00D1               	movwf	LcdMsgPrint@msg+1
   751  0158  120A  118A  23C9  120A  118A  	fcall	_LcdMsgPrint
   752  015D                     l1631:
   753                           
   754                           ;main.c: 53:                 LcdCmdWrite(0xC0);
   755  015D  30C0               	movlw	192
